No.,Level,Property type,Identifier,Class,Property term,Representation term,Associated class,Mult.,Definition,ISO 21378 Module,ISO 21378 Table,Value Domain,Action,要素名,要素定義,xpath
1,1,Class,,Quantity,,,,,A class that specifies a value of measurable in UOM code.,General,,,,【数量】,特定の単位での数量を指定するクラス,
2,2,Attribute,,Quantity,Value,Decimal,,0..1,The numerical amount of a specified item or resource.,General,,,,値,指定された項目またはリソースの数値量,gl-bus:measurableQuantity
3,2,Reference Association,,Quantity,,,Measurement Unit,0..1,The base unit of measure used to quantify a meaured value.,General,,,,測定単位,測定値を定量化するために使用される基本測定単位,
4,1,Class,,Measurement Unit,,,,,A class documents the units of measure utilized across various business documents and accounting ledgers.,General,,,,【測定単位】,測定値を定量化するために使用される基本測定単位,
5,2,Attribute,PK,Measurement Unit,UOM Code,Identifier,,1,The unique code for the unit of measure used in transactions.,General,,,,測定単位コード,測定単位のコード,gl-bus:measurableUnitOfMeasure
6,2,Attribute,,Measurement Unit,UOM Name,Name,,0..1,The designation of the measurement unit used for quantifying materials or other entities.,General,,,,測定単位名,測定単位の名称,
7,2,Attribute,,Measurement Unit,UOM Abbreviation,Char,,0..1,An abbreviation representing the name of a measurement unit.,General,,,,測定単位略語,測定単位の名称を表す略語,
8,2,Attribute,,Measurement Unit,Active,Boolean,,0..1,The flag indicating if a unit of measure is currently employed for tracking and transactions.,General,,,,有効インジケータ,測定単位が現在記帳や取引で使用されているかを示すフラグ,
9,1,Class,,Unit Price,,,,,"A class that specifies the pricing structure of a single unit of a product or service, combining the monetary value with the associated quantity of measurement.",General,,,,【単価】,製品やサービスの単一単位に対する価格構造を指定するクラスで、金銭的価値と関連する測定単位の組み合わせ,
10,2,Composition,,Unit Price,Value,,Amount,1,The monetary value assigned to one unit of a specified quantity.,General,,,,値,指定された数量の1単位に割り当てられた金銭的価値,
11,2,Composition,,Unit Price,Base,,Quantity,1,The specific quantity or unit measurement associated with the price value.,General,,,,基本数量,価格値に関連付けられた基本の数量,
12,1,Class,,Amount,,,,,A class that specifies a value of money in a given currency.,General,,,,【金額】,特定の通貨での金額を指定するクラス,
13,2,Attribute,,Amount,Value,Decimal,,0..1,The numerical value representing a sum of money.,General,,AMOUNT,,値,金額を表す数値,
14,2,Reference Association,,Amount,,,Currency,0..1,A class holds information about different currencies.,General,,,,通貨,異なる通貨についての情報を保持するクラス,
15,1,Class,,Currency,,,,,A class holds information about different currencies.,General,,,,【通貨】,異なる通貨についての情報を保持するクラス,
16,2,Attribute,PK,Currency,Code,Identifier,,1..1,The official code of the currency utilized in the accounting and/or ERP system.,General,,CURRENCY CODE,,コード,通貨の公式コード,gl-cor:defaultCurrency
17,2,Attribute,,Currency,Name,Name,,0..1,The official name of the currency utilized in the accounting and/or ERP system.,General,,Name Short,,名称,通貨の公式名称,
18,2,Attribute,,Currency,Minor Unit,Integer,,0..1,The subdivision of a currency unit that indicates the decimal relationship to the main currency unit as defined by ISO 4217.,General,,UNIT,,補助単位,ISO 4217で定義されている通貨単位の小数点以下の桁数,
19,2,Attribute,,Currency,Active,Boolean,,0..1,The flag indicating if a currency code is currently accepted for financial transactions.,General,,Indicator,,有効インジケータ,通貨が現在記帳や取引で使用されているかを示すフラグ,
20,1,Class,,Phone Number,,,,,Primary phone number of the entity.,gl-bus,,,,【事業体電話番号】,事業体の主要電話番号情報。,
21,2,Attribute,,Phone Number,Description,Text,,0..1,"Entity Phone Number Description such as Main, Investor relations.",gl-bus,,,,事業体電話番号説明,"代表、IR用などの、事業体の電話番号の説明。
[設定値のリスト]
(bookkeeper：記帳係)、(controller：会計責任者)、(direct：直通)、(fax：FAX)、(investor-relations：IR窓口)、(main：代表)、(switchboard：交換台)、(other：その他) ",
22,2,Attribute,,Phone Number,Number,Char,,0..1,Phone number referred to in 'phoneNumberDescription',gl-bus,,,,事業体電話番号,phoneNumberDescriptionで示される電話番号。,
23,1,Class,,Fax Number,,,,,Tuple for holding company fax information.,gl-bus,,,,【事業体FAX番号】,事業体のFAX番号情報のタプル。,
24,2,Attribute,,Fax Number,Usage,Text,,0..1,"Company fax number usage (e.g. orders, head office, IR)",gl-bus,,,,事業体FAX番号用途,事業体のFAX番号の用途。(注文、本社、IRなど),
25,2,Attribute,,Fax Number,Number,Char,,0..1,Company Fax Number,gl-bus,,,,事業体FAX番号,事業体のFAX番号。,
26,1,Class,,Email Address,,,,,Tuple for holding company email information.,gl-bus,,,,【事業体Eメールアドレス】,事業体のEメールアドレス情報のタプル。,
27,2,Attribute,,Email Address,Usage,Text,,0..1,"Company email address usage (e.g. orders, head office, IR)",gl-bus,,,,事業体Eメールアドレス用途,事業体のEメールアドレスの用途。(注文、本社、IRなど),
28,2,Attribute,,Email Address,Address,Char,,0..1,Company Email Address,gl-bus,,,,事業体Eメールアドレス,事業体のEメールアドレス。,
29,1,Class,,Address,,,,,Address structure for the reporting entity,gl-bus,,,,【住所】,報告事業体の住所構造体。,
30,2,Attribute,,Address,Name,Name,,0..1,Name of organization used at this address,gl-bus,,,,住所名,この住所で使用される組織の名前。,
