BBIE (DEN),XML element,qDT / XML datatype,code-list
Branch_ Financial Institution. Identification. Identifier,ID,udt:IDType,
Branch_ Financial Institution. Name. Text,Name,udt:TextType,
CIIH_ Supply Chain_ Trade Settlement. Tax_ Currency. Code,TaxCurrencyCode,qdt:CurrencyCodeType,ISO4217通貨コード [[6345]
CIIH_ Supply Chain_ Trade Settlement. Invoice_ Currency. Code,InvoiceCurrencyCode,qdt:CurrencyCodeType,ISO4217通貨コード [[6345]
CIIH_ Supply Chain_ Trade Settlement. Payment_ Currency. Code,PaymentCurrencyCode,qdt:CurrencyCodeType,ISO4217通貨コード [[6345]
CIIH_ Trade Settlement_ Monetary Summation. Grand Total. Amount,GrandTotalAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Total Prepaid. Amount,TotalPrepaidAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Due Payable. Amount,DuePayableAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Charge Total. Amount,ChargeTotalAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Allowance Total. Amount,AllowanceTotalAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Tax Total. Amount,TaxTotalAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Grand Total. Amount,GrandTotalAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Total Prepaid. Amount,TotalPrepaidAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Due Payable. Amount,DuePayableAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Net_ Line Total. Amount,NetLineTotalAmount,udt:AmountType,
CIIH_ Trade Settlement_ Monetary Summation. Including Taxes_ Line Total. Amount,IncludingTaxesLineTotalAmount,udt:AmountType,
CIILB_ Subordinate_ Trade Line Item. Identification. Identifier,ID,udt:IDType,
CIILB_ Subordinate_ Trade Line Item. Category. Code,CategoryCode,udt:CodeType,JECxxxx The code specifying the category of this CIILB subordinate trade line item. Check code list at UN/CEFACT Web Vocabularies (https://vocabulary.uncefact.org/code-lists)
CIILB_ Subordinate_ Trade Line Item. Requested_ Response Type. Code,RequestedResponseTypeCode,,UNCL4343
CIILB_ Supply Chain_ Trade Delivery. Product_ Unit. Quantity,ProductUnitQuantity,udt:QuantityType,
CIILB_ Supply Chain_ Trade Delivery. Per Package_ Unit. Quantity,PerPackageUnitQuantity,udt:QuantityType,
CIILB_ Supply Chain_ Trade Delivery. Billed. Quantity,BilledQuantity,udt:QuantityType, A billed quantity of this CIILB supply chain trade delivery. Check code list at UN/CEFACT Web Vocabularies (https://vocabulary.uncefact.org/code-lists)
CIILB_ Supply Chain_ Trade Settlement. Direction. Code,DirectionCode,udt:CodeType,JECxxxx The code specifying whether the CIILB supply chain trade settlement must be subtracted or added. Check code list at UN/CEFACT Web Vocabularies (https://vocabulary.uncefact.org/code-lists)
CIIL_ Document Line_ Document. Line. Identifier,LineID,udt:IDType,
