version,sequence,level,property_type,identifier,class_term,property_term,representation_term,associated_class,multiplicity,definition,acronym,code_list,element,label_local,definition_local,DEN,UNID
v4.3,1,1,Class,,SME_ Core Self Invoice,,,,－,,MA,,SMECoreSelfInvoice,コア仕入明細（検収）書,発注者が受注者に交付するコア仕入明細（検収）文書（メッセージ）,SME_ Core Self Invoice,
v1,2,2,Composition,,SME_ Core Self Invoice,,,CI_ Exchanged Document_ Context,0..1,,ASMA,,ExchangedDocumentContext,取引設定クラス,メッセージの設定内容に関する情報からなるクラス,CI_ Exchanged Document_ Context. Details,UN01005479
v1,29,2,Composition,,SME_ Core Self Invoice,,,CIIH_ Exchanged_ Document,1..1,,ASMA,,ExchangedDocument,インボイス文書クラス,インボイス文書に関する情報項目のクラス,CIIH_ Exchanged_ Document. Details,UN01005861
v1,51,2,Composition,,SME_ Core Self Invoice,,,CIIH_ Supply Chain_ Trade Transaction,1..1,,ASMA,,TradeTransaction,インボイス文書取引内容クラス,インボイス文書情報で伝達される取引内容に関する情報からなるクラス。,CIIH_ Supply Chain_ Trade Transaction. Details,UN01005936
v1,2,1,Class,,CI_ Exchanged Document_ Context,,,,-,,ASMA,,ExchangedDocumentContext,取引設定クラス,メッセージの設定内容に関する情報からなるクラス,CI_ Exchanged Document_ Context. Details,UN01005479
v1,3,2,Attribute,,CI_ Exchanged Document_ Context,Specified_ Transaction,Identifier,,0..1,,BBIE,,TransactionID,取引ID,メッセージがやり取りされる取引識別番号,CI_ Exchanged Document_ Context. Specified_ Transaction. Identifier,UN01005480
v1/v2,4,2,Attribute,,CI_ Exchanged Document_ Context,Processing_ Transaction,Date Time,,0..1,,BBIE,,TransactionDateTime,処理日時,メッセージがやり取りされる日時,CI_ Exchanged Document_ Context. Processing_ Transaction. Date Time,UN01012746
v1,5,2,Composition,,CI_ Exchanged Document_ Context,Business Process_ Specified,,CI_ Document Context_ Parameter,1..1,,ASBIE,,BusinessProcessDocumentContextParameter,取引設定内容/取引プロセスグループ,取引設定内容の取引プロセスに関する情報,CI_ Exchanged Document_ Context. Business Process_ Specified. CI_ Document Context_ Parameter,UN01005481
v1,13,2,Composition,,CI_ Exchanged Document_ Context,Scenario_ Specified,,CI_ Document Context_ Parameter,0..1,,ASBIE,,ScenarioDocumentContextParameter,取引設定内容/取引シナリオグループ,取引設定内容の取引シナリオに関する情報,CI_ Exchanged Document_ Context. Scenario_ Specified. CI_ Document Context_ Parameter,UN01005483
v1,17,2,Composition,,CI_ Exchanged Document_ Context,Application_ Specified,,CI_ Document Context_ Parameter,0..1,,ASBIE,,ApplicationDocumentContextParameter,取引設定内容/アプリケーショングループ,取引設定内容のアプリケーションに関する情報,CI_ Exchanged Document_ Context. Application_ Specified. CI_ Document Context_ Parameter,UN01005484
v1,21,2,Composition,,CI_ Exchanged Document_ Context,Subset_ Specified,,CI_ Document Context_ Parameter,1..1,,ASBIE,,SubsetDocumentContextParameter,取引設定内容/ドメイングループ,取引設定内容のドメインの情報に関する情報,CI_ Exchanged Document_ Context. Subset_ Specified. CI_ Document Context_ Parameter,UN01005486
v1,22,1,Class,,CI_ Document Context_ Parameter,,,,-,,ABIE,,DocumentContextParameter,ドメイン設定クラス,JEC業界横断EDIメッセージドメインに関する情報のクラス,CI_ Document Context_ Parameter. Details,UN01005471
v1,23,2,Attribute,,CI_ Document Context_ Parameter,Identification,Identifier,,0..1,,BBIE,JECxxxx,ID,ドメインID,"SIPSが付与したメッセージドメイン識別番号
中小企業共通EDIドメイン＝JPSSMED",CI_ Document Context_ Parameter. Identification. Identifier,UN01005472
v1,24,2,Attribute,,CI_ Document Context_ Parameter,Value,Text,,0..1,,BBIE,,Value,ドメイン名,SIPSが付与したメッセージドメイン名称,CI_ Document Context_ Parameter. Value. Text,UN01005473
v1,9,2,Composition,,CI_ Document Context_ Parameter,Specified,,CI_ Document_ Version,1..1,,ASBIE,,DocumentVersion,取引プロセス/バージョングループ,取引プロセスのバージョンに関する情報,CI_ Document Context_ Parameter. Specified. CI_ Document_ Version,UN01005474
v1,26,1,Class,,CI_ Document_ Version,,,,-,,ABIE,,DocumentVersion,バージョンクラス,バージョンに関する情報のクラス,CI_ Document_ Version. Details,UN01005475
v1,27,2,Attribute,,CI_ Document_ Version,Identification,Identifier,,0..1,,BBIE,,ID,バージョンID,ドメインのバージョン識別番号,CI_ Document_ Version. Identification. Identifier,UN01005476
v1,28,2,Attribute,,CI_ Document_ Version,Issue,Date Time,,0..1,,BBIE,,IssueDateTime,バージョン発行日,ドメインのバージョン発行日,CI_ Document_ Version. Issue. Date Time,UN01005478
v1,29,1,Class,,CIIH_ Exchanged_ Document,,,,-,,ASMA,,ExchangedDocument,インボイス文書クラス,インボイス文書に関する情報項目のクラス,CIIH_ Exchanged_ Document. Details,UN01005861
v1/v3,30,2,Attribute,PK,CIIH_ Exchanged_ Document,Identification,Identifier,,1..1,,BBIE,,ID,インボイス文書ID,インボイス文書を識別する文書ID,CIIH_ Exchanged_ Document. Identification. Identifier,UN01005862
v1,31,2,Attribute,,CIIH_ Exchanged_ Document,Name,Text,,0..1,,BBIE,,Name,インボイス文書名,インボイス文書の文書名称,CIIH_ Exchanged_ Document. Name. Text,UN01005863
v1,32,2,Attribute,,CIIH_ Exchanged_ Document,Type,Code,,0..1,,BBIE,UNCL1001,TypeCode,インボイス文書タイプコード,"インボイス文書のタイプを識別するコード
デフォルトは「合算請求書パターン１」",CIIH_ Exchanged_ Document. Type. Code,UN01005864
v1/v3,33,2,Attribute,,CIIH_ Exchanged_ Document,Issue,Date Time,,1..1,,BBIE,,IssueDateTime,インボイス文書発効日,インボイス文書の発行日付，またはインボイス文書の書面上の発行日付。,CIIH_ Exchanged_ Document. Issue. Date Time,UN01005865
v4.3,34,2,Attribute,,CIIH_ Exchanged_ Document,Language,Identifier,,0..1,,BBIE,,LanguageID,インボイス文書言語識別子,インボイス文書が使用する言語の識別子,CIIH_ Exchanged_ Document. Language. Identifier,UN01005868
v2,35,2,Attribute,,CIIH_ Exchanged_ Document,Purpose,Code,,0..1,,BBIE,UNCL1225,PurposeCode,インボイス文書目的コード,インボイス文書の発行者がインボイス文書の目的（新規、変更、取消、打切り）を管理するために付番したコード,CIIH_ Exchanged_ Document. Purpose. Code,UN01005869
v4,36,2,Attribute,,CIIH_ Exchanged_ Document,Previous Revision_ Identification,Identifier,,0..1,,BBIE,,PreviousRevisionID,インボイス文書履歴ID,インボイス文書の変更履歴を管理するID。文書変更時に文書IDを変更しない運用を行う場合に利用する（電帳法対応）,CIIH_ Exchanged_ Document. Previous Revision_ Identification. Identifier,UN01005874
v4,37,2,Attribute,,CIIH_ Exchanged_ Document,Category,Code,,0..1,,BBIE,JECxxxx,CategoryCode,インボイス文書類型コード,"インボイス文書の類型（日本円取引、外貨建て取引等）を識別するコード
デフォルトは「日本円取引」",CIIH_ Exchanged_ Document. Category. Code,UN01005875
v4,38,2,Attribute,,CIIH_ Exchanged_ Document,Subtype,Code,,0..1,,BBIE,JECxxxx,SubtypeCode,インボイス文書サブタイプコード,"地域固有の文書のタイプを識別するコード
デフォルトは「統合請求書」",CIIH_ Exchanged_ Document. Subtype. Code,UN01014636
v1,39,2,Composition,,CIIH_ Exchanged_ Document,Included,,CI_ Note,0..n,,ASBIE,,Note,インボイス文書／注釈グループ,インボイス文書に含まれる注釈。,CIIH_ Exchanged_ Document. Included. CI_ Note,UN01005876
v4,44,2,Composition,,CIIH_ Exchanged_ Document,Reference,,CI_ Referenced_ Document,0..n,,ASBIE,,ReferenceReferencedDocument,インボイス文書／参照文書グループ,インボイス文書が参照する文書のグループ,CIIH_ Exchanged_ Document. Reference. CI_ Referenced_ Document,UN01012702
v4.1,257,1,Class,,CI_ Note,,,,-,,ABIE,,Note,明細行注釈クラス,明細行の注釈を記述するクラス,CI_ Note. Details,UN01005557
v4.1,258,2,Attribute,,CI_ Note,Subject,Text,,0..1,,BBIE,,Subject,明細行注釈表題,"明細行の注釈内容の表題を示す。
一部に利用制限あり。標準仕様書３．３．５項参照",CI_ Note. Subject. Text,UN01005558
v4.1,259,2,Attribute,,CI_ Note,Content,Text,,0..1,,BBIE,,Content,明細行注釈内容,"明細行の注釈表題毎の内容情報を入力するフリースペース。
一部に利用制限あり。標準仕様書３．３．５項参照",CI_ Note. Content. Text,UN01005560
v4.1,260,2,Attribute,,CI_ Note,Identification,Identifier,,0..1,,BBIE,,ID,明細行注釈ID,"明細行注釈の識別ID
共通EDIプロバイダがシリアル番号をセット。標準仕様書３．３．５項参照",CI_ Note. Identification. Identifier,UN01005562
v4,264,1,Class,,CI_ Referenced_ Document,,,,－,,ABIE,,ReferencedDocument,（明細行参照）文書クラス,明細行の参照文書クラス,CI_ Referenced_ Document. Details,UN01005579
v4,265,2,Attribute,PK,CI_ Referenced_ Document,Issuer Assigned_ Identification,Identifier,,1..1,,BBIE,,IssuerAssignedID,（明細行参照）文書ID,この明細行が参照する文書に記載の文書ID。,CI_ Referenced_ Document. Issuer Assigned_ Identification. Identifier,UN01005580
v4.3,266,2,Attribute,,CI_ Referenced_ Document,URI_ Identification,Identifier,,0..1,,BBIE,,URIID,（明細行参照）文書URL_ID,この明細行が参照する文書が所在するURL_ID,CI_ Referenced_ Document. URI_ Identification. Identifier,UN01005581
v4.3,267,2,Attribute,,CI_ Referenced_ Document,Issue,Date Time,,0..1,,BBIE,,IssueDateTime,（明細行参照）文書発行日,この明細行が参照する文書に記載の発行日付,CI_ Referenced_ Document. Issue. Date Time,UN01005582
v4,273,2,Attribute,,CI_ Referenced_ Document,Type,Code,,0..1,,BBIE,JECxxxx,TypeCode,（明細行参照）文書類型コード,この明細行が参照する文書の類型タイプを識別するコード。,CI_ Referenced_ Document. Type. Code,UN01009672
v4,274,2,Attribute,,CI_ Referenced_ Document,Subtype,Code,,0..1,,BBIE,JECxxxx,SubtypeCode,（明細行参照）文書サブタイプコード,この明細行が参照する文書の文書サブタイプを識別するコード。,CI_ Referenced_ Document. Subtype. Code,UN01014899
v4,269,2,Attribute,,CI_ Referenced_ Document,Revision_ Identification,Identifier,,0..1,,BBIE,,RevisionID,（明細行参照）文書履歴ID,この明細行が参照する文書の変更履歴を管理するID。,CI_ Referenced_ Document. Revision_ Identification. Identifier,UN01005588
